Scenario,ID,confluence,name,parameter_ids,temporal_parameter,parameters,Review Status,SKIP
SP_TEST,DICT99,,vel3d_b_L0,"PD7, PD539, PD540, PD541 , PD863",PD7,,ready for review,
SP_TEST,DICT100,,vel3d_b_L1,"PD7, PD878, PD879, PD880 , PD863",PD7,,ready for review,
SP_TEST,DICT101,,ctdbp_no_L0,,PD7,,,Not Ready
SP_TEST,DICT102,,ctdbp_no_L1,,PD7,,,Not Ready
TMPSF,DICT103,,tmpsf_L1,"PD7, PD603, PD863",PD7,,ready for review,
LC_TEST,DICT104,,lookup_value_test,"PD7,PD6,PD889,PD893,PD863",PD7,,,
LC_TEST,DICT105,,lookup_value_static_test,"PD7,PD890,PD863",PD7,,,
LC_TEST,DICT106,,explicit_lookup_value,"PD7,PD892,PD863,PD894",PD7,,,
LC_TEST,DICT107,,global_range_ctp,"PD7,PD894,PD895,PD896,PD863",PD7,,,
CW_TEST,DICT108,,adcp_pd0_beam_parsed,"PD698,PD654,PD655,PD656,PD657,PD650,PD651,PD652,PD653,PD709,PD658,PD659,PD728,PD724,PD725,PD726,PD727,PD720,PD721,PD722,PD723,PD621,PD620,PD623,PD622,PD625,PD624,PD627,PD626,PD629,PD628,PD710,PD719,PD718,PD632,PD633,PD630,PD631,PD636,PD637,PD634,PD635,PD638,PD639,PD743,PD701,PD609,PD608,PD607,PD606,PD605,PD687,PD686,PD685,PD684,PD683,PD682,PD681,PD680,PD689,PD688,PD12,PD11,PD10,PD16,PD618,PD619,PD711,PD610,PD611,PD612,PD613,PD614,PD615,PD616,PD617,PD690,PD691,PD692,PD693,PD694,PD695,PD696,PD697,PD7,PD699,PD876,PD648,PD871,PD669,PD668,PD713,PD664,PD667,PD666,PD661,PD660,PD663,PD662,PD708,PD785,PD706,PD707,PD704,PD705,PD702,PD703,PD678,PD679,PD676,PD677,PD674,PD675,PD672,PD673,PD670,PD671,PD869,PD863,PD874,PD875,PD649,PD877,PD870,PD700,PD872,PD873,PD643,PD642,PD641,PD640,PD647,PD646,PD645,PD644",PD7,,,
BETA,DICT109,,ctd_external_dataset,"PD7, PD10, PD11, PD12, PD16, PD193, PD194, PD195, PD196, PD835, PD836, PD197, PD198,PD863",PD7,"time_quantity_float64_seconds_since_1900-01-01, port_timestamp_quantity_float64_seconds_since_1900-01-01, driver_timestamp_quantity_float64_seconds_since_1900-01-01, preferred_timestamp_category_int8_string_int8_1, temperature_quantity_int32_counts, conductivity_quantity_int32_counts, pressure_quantity_int32_counts, pressure_temp_quantity_int32_counts, oxygen_quantity_int32_counts, ctd_time_quantity_int32_s",,
NOSE,NDICT1,,nose_acm_external,"PD7, NPD1, NPD2, NPD3, NPD4, NPD5, NPD6, NPD7, NPD8, NPD9, NPD10",PD7,,,NOT A VALID DICT ID
